target_id	length	eff_length	est_counts	tpm
NM_130786	1766	1514.16	0	0
NR_015380	2130	1878.16	0	0
NM_019112	6818	6566.16	0	0
NM_024527	2090	1838.16	0	0
NM_133492	1088	836.162	0	0
NM_001111034	1608	1356.16	0	0
NM_001111035	1631	1379.16	0	0
NM_001111036	1558	1306.16	0	0
NM_001611	1474	1222.16	0	0
NM_033068	1347	1095.16	0	0
NM_030924	2712	2460.16	0	0
NM_178525	1422	1170.16	0	0
NM_004924	3954	3702.16	0	0
NM_030957	4237	3985.16	0	0
NM_213604	2857	2605.16	0	0
NM_138422	1580	1328.16	0	0
NM_001142555	2075	1823.16	0	0
NM_024876	2443	2191.16	0	0
NM_001130	1676	1424.16	21798.7	681198
NM_198969	1743	1491.16	1264.16	37729.2
NM_198970	1673	1421.16	574.103	17978.2
NM_005858	3543	3291.16	0	0
NM_014371	2114	1862.16	0	0
NM_001098632	2018	1766.16	0	0
NM_001098633	1774	1522.16	0	0
NM_032375	2374	2122.16	0	0
NM_001243027	5263	5011.16	0	0
NM_001243028	5170	4918.16	0	0
NM_001626	5300	5048.16	0	0
NM_001145396	2953	2701.16	0	0
NM_153329	3106	2854.16	0	0
NM_032878	977	725.162	0	0
NM_198867	938	686.162	0	0
NM_032306	1331	1079.16	0	0
NM_000479	2018	1766.16	0	0
NM_001039667	1789	1537.16	0	0
NM_139314	1903	1651.16	0	0
NM_031917	1857	1605.16	0	0
NM_152363	3217	2965.16	1	15.009
NM_133475	4026	3774.16	0	0
NM_032139	4453	4201.16	0	0
NM_020959	4152	3900.16	0	0
NM_001130524	2391	2139.16	0	0
NM_032493	2355	2103.16	0	0
NM_005498	1751	1499.16	0	0
NM_014203	3499	3247.16	0	0
NM_130787	3433	3181.16	0	0
NM_004069	890	638.162	0	0
NM_021575	776	524.162	0	0
NM_001077523	4741	4489.16	0	0
NM_003938	4863	4611.16	0	0
NM_004886	2158	1906.16	0	0
NM_005883	10151	9899.16	0	0
NM_001024807	2450	2198.16	0	0
NM_005166	2447	2195.16	0	0
NM_001645	461	209.162	0	0
NR_028412	939	687.162	0	0
NR_028413	754	502.162	0	0
NR_028414	631	379.162	0	0
NM_000483	729	477.162	0	0
NM_001646	615	363.162	0	0
NR_037932	1829	1577.16	0	0
NM_000041	1180	928.162	0	0
NM_001172630	4219	3967.16	0	0
NM_052948	3918	3666.16	0	0
NM_004491	8888	8636.16	0	0
NM_004706	3213	2961.16	0	0
NM_198977	3114	2862.16	0	0
NM_199002	3238	2986.16	0	0
NM_001130955	5741	5489.16	0	0
NM_015318	5220	4968.16	0	0
NM_005224	2810	2558.16	0	0
NM_001199196	2488	2236.16	0	0
NM_033415	2380	2128.16	0	0
NM_001025604	2525	2273.16	0	0
NM_015683	2503	2251.16	0	0
NM_001080523	1638	1386.16	0	0
NM_018154	1731	1479.16	0	0
NM_004317	1280	1028.16	0	0
NM_001024656	848	596.162	0	0
NM_001114598	1044	792.162	0	0
NM_033064	5036	4784.16	1.07293	9.98083
NM_001193646	2070	1818.16	0	0
NM_012068	2275	2023.16	0	0
NM_032885	1896	1644.16	0	0
NM_020410	3864	3612.16	0	0
NM_001256213	3466	3214.16	0	0
NM_001256214	3636	3384.16	0	0
NM_152296	3597	3345.16	0	0
NM_000704	3559	3307.16	0	0
NM_001001975	700	448.162	0	0
NM_001687	996	744.162	0	0
NM_001167867	1772	1520.16	0	0
NM_001167868	1609	1357.16	0	0
NM_001167869	1563	1311.16	0	0
NM_001167870	1482	1230.16	0	0
NM_001167871	1645	1393.16	0	0
NM_018035	1726	1474.16	0	0
NR_030765	1709	1457.16	0	0
NM_001178002	4967	4715.16	0	0
NM_138813	5090	4838.16	0	0
NM_001015878	1250	998.162	0	0
NM_001015879	1109	857.162	0	0
NM_003160	1114	862.162	0	0
NM_001699	4710	4458.16	5.5469	55.3727
NM_021913	4737	4485.16	0.100053	0.992777
NM_001700	912	660.162	0	0
NM_014256	2720	2468.16	0	0
NM_198540	1874	1622.16	0	0
NM_030578	1031	779.162	0	0
NM_001033549	1451	1199.16	0	0
NM_014173	1413	1161.16	0	0
NM_004324	891	639.162	0	0
NM_138761	810	558.162	0	0
NM_138763	663	411.162	0	0
NM_138764	771	519.162	0	0
NR_027882	908	656.162	0	0
NM_001127240	1829	1577.16	0	0
NM_001127241	1540	1288.16	0	0
NM_001127242	1349	1097.16	0	0
NM_014417	1843	1591.16	0	0
NM_001013257	2434	2182.16	0	0
NM_005581	2431	2179.16	0	0
NM_001164773	1323	1071.16	0	0
NM_001190	1599	1347.16	0	0
NR_028450	2080	1828.16	0	0
NR_028451	1632	1380.16	0	0
NM_000709	1774	1522.16	0	0
NM_001164783	1771	1519.16	0	0
NM_001040668	1852	1600.16	0	0
NM_138639	1855	1603.16	0	0
NM_005178	1864	1612.16	0	0
NM_017682	1910	1658.16	0	0
NM_033341	2022	1770.16	0	0
NM_212550	2600	2348.16	0	0
NM_000713	856	604.162	0	0
NM_014299	4635	4383.16	0	0
NM_058243	5198	4946.16	0	0
NM_032430	3081	2829.16	0	0
NM_001728	2005	1753.16	0	0
NM_198589	1657	1405.16	0	0
NM_198591	1590	1338.16	0	0
NM_001128326	654	402.162	0	0
NM_004335	939	687.162	0	0
NM_017797	2618	2366.16	0	0
NM_019107	1051	799.162	0	0
NM_001031726	4412	4160.16	0	0
NM_001256046	4628	4376.16	0	0
NM_001256047	4489	4237.16	0	0
NM_031448	4683	4431.16	0	0
NR_045690	4242	3990.16	0	0
NR_045691	4513	4261.16	0	0
NR_045692	4804	4552.16	0	0
NM_152474	915	663.162	0	0
NM_173481	2851	2599.16	0	0
NM_017914	895	643.162	0	0
NM_152482	2257	2005.16	0	0
NM_152769	2564	2312.16	0	0
NM_001080543	3624	3372.16	0	0
NM_021231	2676	2424.16	0	0
NR_038865	1913	1661.16	0	0
NM_033520	461	209.162	0	0
NM_198532	2570	2318.16	0	0
NM_001136482	1089	837.162	0	0
NM_152266	1138	886.162	0	0
NM_024104	1373	1121.16	0	0
NM_024038	910	658.162	0	0
NM_032207	3346	3094.16	0	0
NM_198534	1679	1427.16	0	0
NM_001039876	1541	1289.16	0	0
NM_001256440	2104	1852.16	0	0
NM_001256441	2099	1847.16	0	0
NM_178830	2125	1873.16	0	0
NR_046202	2152	1900.16	0	0
NM_199249	1667	1415.16	0	0
NM_199250	1504	1252.16	0	0
